surf_rebel_resistance_final3,4806489,1451785,a43af245210e10fe0031c66effec2074e1149149
surf_redemption_b1,38661868,14585107,74c20e830d5b659b67cf19e9dad1491b6b79b50c
surf_refraxis,12321306,6287382,420699c78e7b70f538604539b8e573a9bb67f7a2
surf_retroartz,15166885,6702944,accaaa9aeaa61049b590257cd492742202d01ad8
surf_ripper,28926364,10264400,d212b3ec96c4d661d1f370d9cb77d91b8050f177
surf_sc_colours,15083507,5504431,8e0b527c930c0135abc0032b6acf971303b3c968
surf_sc_essence_v2,15454267,4458314,9193f4f11cdb1cdf4e956deda90e30a164703fa1
surf_sensation_fix,57295123,21204147,44d5189c7c802aaaf7ee3f5e381ac482941f21df
surf_sexyartz_njv,39515483,13923013,d60ad3555f455e78eae06c8082624639c5288dfc
surf_sh,42082831,13939482,6ebfb244b0037a13f633cb50eec872fffaaef32c
surf_simpsons_source,65533443,23535531,09e33843e69a05f4b8f2c48ec71dfa8e377b92ac
surf_sinister2,35392335,11747909,4d28edc187e729111f17efcb6b0f28166c2b4395
surf_sinister_evil,33233817,9033994,5441eff8c764b6b7da4f1faadef7add782fd7810
surf_skill8_e,16034490,5981446,1ff95b20fe68b7e67b63a68fce75aafe34e14302
surf_skill8_h,16052512,5982547,23f6077c25c8405d38ddff72cc0fb64025ad81ba
surf_skill8_m,16049515,5982613,f81210ae37d09ff5c70788bca1a32809c7af619c
surf_sky_ages,34832625,10206189,15547cec3a7f73922552f9199906adff6d12910d
surf_sluice_final,29092612,12415450,074f7039795f0f4918206d6e3a7209c0942894a6
surf_spacejam,125098975,51664890,453f06dd1a582c172211f4cc27fb41d3321fa13d
surf_spaceship_ksf,77003957,29926636,99cc6ac118fbda6fdae55dcd39a39733bdfe15a2
surf_spectrum_njv,49534788,23676407,9a783b043bf0aff6ec461b1ac12802193ca7947c
surf_stick,24181130,7899743,ba85fd9b0358bbfe191bdaf84704cebe7c49a3a5
surf_stickybutt_alpha,21907717,6416280,39f56edba32091049b73962d5df88f4565d2b789
surf_sundown,36492317,9123205,0e92cb5ed7b03c1aa2a9c0009329a49cc001b5e6
surf_sunset,19018740,5543945,9ccb0095b3cd566385f603d27da278fc2982fb92
surf_sunset2_fix,30789800,12317526,04e8046d8704235ee3d52fb1bde206f37af25bb9
surf_symbiosis,37646387,17030842,960499e0d1bb3732ee1d4a478a7c5409a8730f51
surf_taq,20290194,5929293,3a2a05e3ddb0569c2d89522cf97dab5d0c955ee3
surf_tempest2,58817234,14005268,480985819c211da4756cbb561c244c18a61b1533
surf_tenacious,27197169,7971949,163ba3ce845b6eb865108cecab68dd0bc9a06b20
surf_tendies,34355249,34042080,db28a17bcbba187046b909398abb1bfc1bfa5c3e
surf_the_distance,170773948,83664271,a8fb20fbedeed48fa01002ae4e0860faadfe475f
surf_the_gloaming,16446465,4452504,b0c9111d4bedb616902b2efe10e367b14074bd95
surf_thembrium_njv,16631696,6801361,970e81e2cb722397c19c7a4878aaeb45c63f0331
surf_this_njv,15952454,6042897,353f8d7d26beea1751fb6fa02dca8be8b9a65381
surf_timewarp,32920990,13012620,432a870d135d73e9b306eceacefe88f6191e1c42
surf_togo,17989931,6092778,521df06987d142e3a633c03b0391feab43e45233
surf_torque,20915709,6139865,3162a65c5448bf2d68933a6173928c67d9348bae
surf_torque2,47148914,14657336,c77ddcb190d81541a16eecd8cbf922089d155a95
surf_treefort,33638627,14802520,b40f0c1bb18c31d1144c12df3ac37d5f00974d7f
surf_tron_njv,41192485,4806928,d5e83171daa26ff74a2cf7335e16086aec52c13f
surf_tronia_refix,47618371,19195299,e79af648cd6f14da1515b7ef8c64ae7ffff03939
surf_ultimatum,35328381,10402873,694cd8c550145ce0c55819d0844d8f2ced47c333
surf_underworld,29664878,13657082,900fbed09e350d600a74995dcd68ed5a7e3d4043
surf_unreal_njv,31205084,8766811,5b9ed9e0fc4cb5d38b2f20fceeb5fdcdf4ce2cc7
surf_utopia_njv,56276352,11994072,350685de6248fb2117ca9f2b02ae3d31802f5b52
surf_vegetables,38206142,17040964,c6054191f1e9dc93db789640621b541a72bee638
surf_velocity,69891876,28697736,d27423edcc9018ab45c19738df69646252eda336
surf_waterworks,53808902,12718915,76fe167c30fa953546653b59d88d609ca5f7e82c
surf_x,46617271,15243082,3d7af0a4d5b787b8fa65828750e20bc3cc3f39bb
surf_y,50370156,24419306,c6001a88cb3b2f7ef5be8cc966f3c6e757f95690
surf_year3000,17180333,4237667,489e44c99d051d3856f271eef321390d6fcd06ef
surf_zbig_ksf,64273649,22160188,e61fb8b2a3e7e6770bd8ca11c8f52457bce994c4
surf_zor,24862754,9548466,2b64e6ca98091bf08c5b2ea385ce873191c230d1
